C_ID_UD_ORGANICA;C_DNM_UD_ORGANICA;N_NIVEL_JERARQUICO;C_ID_DEP_UD_SUPERIOR;NIF_CIF;C_DNM_UD_ORGANICA.1
A07008911;Gerencia de Servicios Sociales de Castilla y León;3;A07002869;S4711001J;Consejería de Familia e Igualdad de Oportunidades
A07008906;Comisionado Regional para la Droga;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07008907;Dirección General de la Mujer;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07008955;Gerencia Territorial de Servicios Sociales de Ávila;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07008989;Gerencia Territorial de Servicios Sociales de Burgos;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07009032;Gerencia Territorial de Servicios Sociales de Palencia;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07009067;Gerencia Territorial de Servicios Sociales de Salamanca;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07009098;Gerencia Territorial de Servicios Sociales de Segovia;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07009128;Gerencia Territorial de Servicios Sociales de Soria;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07009156;Gerencia Territorial de Servicios Sociales de Valladolid;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07009191;Gerencia Territorial de Servicios Sociales de Zamora;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07009225;Gerencia Territorial de Servicios Sociales de León;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07033032;Fundación de Apoyos y Acción Social de Castilla y León;4;A07008911;G47656731;Gerencia de Servicios Sociales de Castilla y León
A07033394;Dirección General de Personas Mayores, Personas con Discapacidad y Atención a la Dependencia;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07033418;Dirección General de Familias, Infancia y Atención a la Diversidad;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07033433;Dirección Técnica Administrativa;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07033441;Dirección Técnica de Recursos Humanos y Gestión de Centros;4;A07008911;S4711001J;Gerencia de Servicios Sociales de Castilla y León
A07033415;Dirección Técnica del Comisionado Regional para la Droga;5;A07008906;S4711001J;Comisionado Regional para la Droga
A07033410;Dirección Técnica de la Mujer;5;A07008907;S4711001J;Dirección General de la Mujer
A07010849;Gerencia de Servicios Sociales Residencia de Válidos de Ávila;5;A07008955;Q9750009D;Gerencia Territorial de Servicios Sociales de Ávila
A07032939;Sección de Prestaciones de Dependencia;5;A07008955;S4711001J;Gerencia Territorial de Servicios Sociales de Ávila
A07048333;Sección de Atención a Personas Mayores de la Gerencia Territorial de Servicios Sociales de Ávila;5;A07008955;S4711001J;Gerencia Territorial de Servicios Sociales de Ávila
